lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUITextFieldProxy.m5cabad7035b7b441^aa7fe07035b7b441^-1989"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiPoint.h:10:In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiAnimation.h:10:In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIView.h:10:In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiViewProxy.h:10:In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUITextWidgetProxy.h:11:In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUITextFieldProxy.h:11:In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUITextFieldProxy.m:11:/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUITextWidgetProxy.h:11:In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUITextFieldProxy.h:11:In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUITextFieldProxy.m:11:/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-347551088#729#205#8(36%IDEActivityLogHeaderInclusionMessage3@97"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiPoint.h:10:-347551088#0#98#-0#-23%DVTTextDocumentLocation4@89"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiAnimation.h:10:-347551088#98#102#-0#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@98"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIView.h:10:-347551088#200#99#-0#-4@90"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiViewProxy.h:10:-347551088#299#102#-0#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@109"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUITextWidgetProxy.h:11:-347551088#401#110#-0#-4@101"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUITextWidgetProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUITextFieldProxy.h:11:-347551088#511#109#-0#-4@100"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUITextFieldProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUITextFieldProxy.m:11:-347551088#620#109#-0#-4@100"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUITextFieldProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@172"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiDimension.h-347551088#18446744073709551615#0#-0#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-347551088#986#205#8(3@97"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiPoint.h:10:-347551088#18446744073709551615#0#-0#-4@89"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiAnimation.h:10:-347551088#18446744073709551615#0#-0#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@98"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIView.h:10:-347551088#18446744073709551615#0#-0#-4@90"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiViewProxy.h:10:-347551088#18446744073709551615#0#-0#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@109"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUITextWidgetProxy.h:11:-347551088#18446744073709551615#0#-0#-4@101"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUITextWidgetProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUITextFieldProxy.h:11:-347551088#18446744073709551615#0#-0#-4@100"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUITextFieldProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUITextFieldProxy.m:11:-347551088#18446744073709551615#0#-0#-4@100"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUITextFieldProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@172"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiDimension.h-347551088#18446744073709551615#0#-0#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-347551088#1571#167#4(3@109"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUITextWidgetProxy.h:11:-347551088#1243#110#-0#-4@101"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUITextWidgetProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUITextFieldProxy.h:11:-347551088#1353#109#-0#-4@100"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUITextFieldProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUITextFieldProxy.m:11:-347551088#1462#109#-0#-4@100"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUITextFieldProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@149"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiViewProxy.h-347551088#18446744073709551615#0#-0#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-347551088#1828#107#4(3@109"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUITextWidgetProxy.h:11:-347551088#18446744073709551615#0#-0#-4@101"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUITextWidgetProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUITextFieldProxy.h:11:-347551088#18446744073709551615#0#-0#-4@100"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUITextFieldProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUITextFieldProxy.m:11:-347551088#18446744073709551615#0#-0#-4@100"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUITextFieldProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@92"Declared here in /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiViewProxy.h-347551088#18446744073709551615#0#-0#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@100"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUITextFieldProxy.m0000000000000000^3410"CompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUITextFieldProxy.o" Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Niels/Projecten GIT/Less-problems/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=cbb3c28e-54e5-4d21-a661-f0329ccaf91d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-generated-files.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-own-target-headers.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-all-target-headers.hmap" -iquote "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-project-headers.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/DerivedSources/i386" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/DerivedSources" "-F/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/57/991dgkkx4y5ct03t9mkm5_2m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Less problems_Prefix-gnywxajxhxifcadhgxxkahsiumrp/Less problems_Prefix.pch" -MMD -MT dependencies -MF "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUITextFieldProxy.d" -c "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUITextFieldProxy.m" -o "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUITextFieldProxy.o"36"00C01A03-11DB-494E-B101-64DD640C5E38-

CCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUITextWidget.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347551086.820078
e347551086.952698
r1
xCompileC
xbuild/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUITextWidget.o
x/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUITextWidget.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUITextWidget.m:11:
oIn file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUITextWidget.h:11:
oIn file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiPoint.h:10:
o/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUITextWidget.m:13:
o/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUITextWidget.m:159:46:{159:46-159:54}: warning: incompatible pointer types sending 'TiViewProxy *' to parameter of type 'TiViewProxy<TiKeyboardFocusableView> *' [-Wincompatible-pointer-types,3]
o         [[TiApp controller] didKeyboardFocusOnProxy:ourProxy];
o                                                     ^~~~~~~~
o/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiRootController.h:31:72: note: passing argument to parameter 'visibleProxy' here [3]
o -(void)didKeyboardFocusOnProxy:(TiViewProxy<TiKeyboardFocusableView> *)visibleProxy;
o                                                                        ^
o/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUITextWidget.m:171:45:{171:45-171:53}: warning: incompatible pointer types sending 'TiViewProxy *' to parameter of type 'TiViewProxy<TiKeyboardFocusableView> *' [-Wincompatible-pointer-types,3]
o         [[TiApp controller] didKeyboardBlurOnProxy:ourProxy];
o                                                    ^~~~~~~~
o/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiRootController.h:32:71: note: passing argument to parameter 'blurredProxy' here [3]
o -(void)didKeyboardBlurOnProxy:(TiViewProxy<TiKeyboardFocusableView> *)blurredProxy;
o                                                                       ^
o5 warnings generated.
